prove-core: building fresh core from cl/pcl-runtime.lisp ...
prove-core: core built (49M); running suite
# 
# -------- map with Block:
# 
# -------- grep with Block:
# 
# -------- sort with Block:
# 
# -------- Hash vs Block Disambiguation:
# 
# -------- Block Metadata:
# 
# -------- Non-Block Functions:
# 
# -------- task #516: `(sub {...})->()` — the paren-scalar-base family's
# -------- fourth member, `->(`
# 
# -------- Basic autovivification:
# 
# -------- Empty hash initialization:
# 
# --------  variable:
# 
# -------- shift/pop at top level (should use @ARGV):
# 
# -------- shift/pop inside subs (should use @_):
# 
# -------- Mixed context:
# 
# -------- Scalar :
Pl/t/io-shim-01.t ................... ok
Pl/t/ir-host-leak-01.t .............. ok
Pl/t/io-layers-01.t ................. ok
Pl/t/license-tag-01.t ............... ok
Pl/t/kvaslice-01.t .................. ok
Pl/t/lexical-sub-02.t ............... ok
Pl/t/list-slice-01.t ................ ok
Pl/t/lexical-sub-01.t ............... ok
Pl/t/listop-ceiling-01.t ............ ok
Pl/t/list-scalar-context-01.t ....... ok
Pl/t/local-elem-01.t ................ ok
Pl/t/local-glob-01.t ................ ok
Pl/t/local-list-assign-01.t ......... ok
Pl/t/ir-data-form-01.t .............. ok
Pl/t/local-symref-01.t .............. ok
Pl/t/loop-body-context-01.t ......... ok
# -------- next LABEL:
# -------- last LABEL:
# -------- Labeled C-style for:
# -------- Unlabeled still works:
# -------- Triple-nested loops:
# -------- Mixed loop types:
# -------- Multiple labels in same code:
# -------- Labeled and unlabeled in same nesting:
Pl/t/ir-conform-01.t ................ ok
# -------- Edge cases:
Pl/t/loop-labels-01.t ............... ok
Pl/t/magic-vars-01.t ................ ok
Pl/t/local-elem-02.t ................ ok
Pl/t/lvalue-root-01.t ............... ok
Pl/t/manifest-01.t .................. ok
Pl/t/fileio-02.t .................... ok
Pl/t/method-cache-01.t .............. ok
Pl/t/mem-cap-01.t ................... ok
Pl/t/loop-exit-01.t ................. ok
#     You named your test '1'.  You shouldn't use numbers for your test names.
#     Very confusing.
Pl/t/method-dispatch-01.t ........... ok
Pl/t/match-vars-01.t ................ ok
# 
# -------- Logical AND (&&):
# 
# -------- Logical OR (||):
# 
# -------- Defined-or (//):
# 
# -------- Precedence tests:
# 
# -------- Assignment operators:
# 
# -------- Complex expressions:
Pl/t/missing-operators-01.t ......... ok
Pl/t/minus-word-01.t ................ ok
Pl/t/method-name-word-01.t .......... ok
Pl/t/module-prototype-scan-01.t ..... ok
Pl/t/lvalue-ref-01.t ................ ok
Pl/t/module-transpile-quiet-01.t .... ok
Pl/t/named-capture-01.t ............. ok
Pl/t/my-decl-tail-01.t .............. ok
# -------- defined $x && $y (should be (defined $x) && $y)
# -------- defined $x || $y
# -------- ref $x eq 'HASH'
# -------- scalar @arr == 5
# -------- exists $hash{key} && $x
# -------- delete $hash{key} || $default
# -------- defined $x && defined $y
# -------- length $s + 1  (named unary looser than +)
# -------- length $s . "x"  (named unary looser than .)
# -------- length $h{k} + 1  (subscript operand, looser than +)
# -------- length $s == 4  (comparison: named unary binds TIGHTER)
# -------- length($s) + 1  (explicit parens keep + outside)
Pl/t/named-unary-01.t ............... ok
Pl/t/no-hardcoded-paths-01.t ........ ok
Pl/t/local-paren-begin-do-01.t ...... ok
# -------- Unary minus: -$y + 5
# -------- Unary minus after operator: 5 * -$x
# -------- Double unary: -$x * -$y
# -------- Unary plus: +$x
# -------- Bitwise AND: $x & $y
# -------- Bitwise OR: $x | $y
# -------- Bitwise XOR: $x ^ $y
# -------- Bitwise precedence: $x & $y | $z
# -------- Logical xor: $x xor $y
# -------- xor precedence: $a = $x xor $y
# -------- Combined: -$x & $y
# -------- Combined: $x | $y && $z
Pl/t/operators-01.t ................. ok
Pl/t/open-modes-01.t ................ ok
Pl/t/our-local-01.t ................. ok
Pl/t/numeric-repr-01.t .............. ok
# -------- Package function: Foo::bar()
# -------- Package function with args: Foo::bar(1, 2)
# -------- Nested package: Foo::Bar::baz()
# -------- Package scalar: $Foo::x
# -------- Package array: @Foo::arr
# -------- Package hash: %Foo::hash
# -------- Package var in expr: $Foo::x + 1
# -------- Assignment: $Foo::x = 10
# -------- Pkg func as arg: foo(Bar::baz())
Pl/t/package-names-01.t ............. ok
# 
# Sample output from parser:
# ----------------------------------------
# (in-package :pcl)
# 
# (defvar $a (make-p-box nil))
# (defvar $b (make-p-box nil))
# 
# ;; Forward declarations for undeclared package globals
# (p-defcell $count (make-p-box nil))
# (p-defcell $greeting (make-p-box nil))
# (p-defcell $name (make-p-box nil))
# (p-defcell $result (make-p-box nil))
# (p-defcell $x (make-p-box nil))
# 
# 
# (p-run-compile-phase-blocks)
# 
# (p-let (($name :scalar "World"))
#   (p-let (($greeting :scalar (p-. "Hello, " $name)))
#     (p-scalar-= $count (p-+ $count 1))
#     (p-scalar-= $result (p-if (p-> $x 0) "positive" "negative"))))
# ----------------------------------------
# Parser prototype test complete.
Pl/t/parser-01.t .................... ok
Pl/t/cache-surface-01.t ............. ok
Pl/t/misc-fixes-02.t ................ ok
Pl/t/parser2-01.t ................... ok
Pl/t/parser2-02.t ................... ok
Pl/t/overload-01.t .................. ok
Pl/t/pcl-root-01.t .................. ok
Pl/t/per-run-init-01.t .............. ok
Pl/t/parser-leak-01.t ............... ok
Pl/t/pcl-dash-m-01.t ................ ok
Pl/t/pcl-runtime-env-01.t ........... ok
Pl/t/misc-fixes-01.t ................ ok
# 
# -------- Defined-Or Operator (//):
# Parsing: $x // $y
# Parsing: $x // 0
# Parsing: $a // $b // $c
# Parsing: $x + ($y // 5)
# Parsing: $hash{key} // "default"
# 
# -------- Range Operator (..):
# Parsing: 1..10
# Parsing: $start..$end
# Parsing: @array[0..5]
# Parsing: ($a..$b)
# Parsing: $x || 1..10
# Parsing: $x // 1..10
# Parsing: $x && 1..10
# Parsing: $a = 1..10
# 
# -------- File Test Operators:
# Parsing: -f $file
# Parsing: -r $file
# Parsing: -w $file
# Parsing: -e $file
# Parsing: -d $dir
# Parsing: -s $file
# Parsing: -z $file
# Parsing: -f "foo.txt"
# Parsing: -e $file && -r $file
# Parsing: -l $path
# Parsing: -d "/tmp"
# 
# -------- Implicit $_ Handling:
# Parsing: chomp()
# Parsing: lc()
# Parsing: uc()
# Parsing: length()
# Parsing: chr()
# Parsing: lc("HELLO")
# Parsing: chomp($x)
# Parsing: length() + 5
# Parsing: lc(uc())
# 
# -------- Combined Features:
# Parsing: lc() // "default"
# Parsing: -f $file // 0
# Parsing: -s $file > 0 ? 1..10 : 20..30
Pl/t/phase1-01.t .................... ok
Pl/t/perf-levers-02.t ............... ok
Pl/t/perf-levers-04.t ............... ok
Pl/t/perf-levers-03.t ............... ok
Pl/t/passes-01.t .................... ok
Pl/t/pkg-switch-lexical-01.t ........ ok
Pl/t/pos-01.t ....................... ok
Pl/t/posix-class-01.t ............... ok
# 
# -------- Old-style Prototype Extraction:
# 
# -------- Prototype from use'd Module:
# 
# -------- Block-to-Sub Conversion with & Prototype:
# 
# -------- Multiple & Arguments and Edge Cases:
# 
# -------- Chained Prototype Calls:
# 
# -------- Recursive Module Import:
# 
# -------- Complex Prototype Patterns:
# 
# -------- Module Import with Reference Prototypes:
# 
# -------- Prototype Override and Shadowing:
# 
# -------- Edge Cases with Prototypes:
# 
# -------- Reference Prototype Auto-boxing:
# 
# -------- Unique Parameter Names (Issue: duplicate $ params):
# 
# -------- Top-level POD in a let-bound block (task #353):
# 
# -------- The prototype-collection FACTS walk (task #391, s412):
# 
# -------- Task #421: two packages, one bare name, different prototypes:
# 
# -------- Package-QUALIFIED prototype declarations (task #413):
# 
# -------- Cleanup:
Pl/t/prototype-01.t ................. ok
Pl/t/proto-parse-class-01.t ......... ok
Pl/t/prefix-incr-deref-01.t ......... ok
Pl/t/proto-cache-01.t ............... ok
Pl/t/range-01.t ..................... ok
Pl/t/print-fh-magic-01.t ............ ok
Pl/t/punct-glob-name-01.t ........... ok
Pl/t/readonly-array-01.t ............ ok
Pl/t/reduce-term-01.t ............... ok
Pl/t/punct-array-glob-01.t .......... ok
Pl/t/raw-verdict-coverage-01.t ...... ok
Pl/t/ref-identity-01.t .............. ok
Pl/t/readline-ternary-01.t .......... ok
Pl/t/refusal-site-01.t .............. ok
Pl/t/regex-extended-mode-01.t ....... ok
Pl/t/perf-levers-01.t ............... ok
# 
# -------- Basic s/// substitution (standalone - implicit $_):
# 
# -------- s/// with binding operator:
# 
# -------- s/// with more modifiers (standalone - implicit $_):
# 
# -------- Basic tr/// transliteration (standalone - implicit $_):
# 
# -------- tr/// with modifiers (standalone - implicit $_):
# 
# -------- tr/// with binding:
# 
# -------- Named captures %+:
# 
# All s/// and tr/// tests completed!
# 
# -------- heredoc inside ${\ …} inside an s///e replacement (task #342):
Pl/t/regex-gpos-01.t ................ ok
# 
# -------- s///e replacement that cannot be compiled must DIE (task #342):
Pl/t/regex-interp-01.t .............. ok
Pl/t/raw-verdict-01.t ............... ok
Pl/t/repeat-01.t .................... ok
Pl/t/reverse-01.t ................... ok
Pl/t/ruled-refusal-01.t ............. ok
Pl/t/refaliasing-01.t ............... ok
Pl/t/ref-to-ref-01.t ................ ok
# 
# -------- Simple signatures:
# 
# -------- Signatures with defaults:
# 
# -------- Slurpy parameters:
# 
# -------- Old-style prototypes:
# 
# -------- Environment integration:
Pl/t/signatures-01.t ................ ok
Pl/t/regexp-subst-01.t .............. ok
# 
# -------- Element Access (Not Slices):
# 
# -------- Array Slices:
# 
# -------- Hash Slices:
# 
# -------- Assignment with Slices:
Pl/t/slice-01.t ..................... ok
Pl/t/sep-vars-01.t .................. ok
Pl/t/return-copy-01.t ............... ok
Pl/t/signatures-arity-01.t .......... ok
Pl/t/slice-args-01.t ................ ok
Pl/t/split-01.t ..................... ok
Pl/t/sig-param-shadow-01.t .......... ok
Pl/t/sort-01.t ...................... ok
Pl/t/split-unicode-ws-01.t .......... ok
# 
# -------- foreach loops:
# 
# -------- C-style for loops:
# 
# -------- print statements:
# 
# -------- say statements:
# 
# -------- Combined for + print:
# 
# -------- Package nesting (3 levels):
# 
# -------- Regression tests (session 3):
# 
# -------- Regression tests (session 5):
Pl/t/statements-01.t ................ ok
Pl/t/state-eval-01.t ................ ok
Pl/t/std-handle-open-01.t ........... ok
Pl/t/sprintf-invalid-01.t ........... ok
# 
# -------- Plain Strings (No Interpolation):
# 
# -------- Simple Variable Interpolation:
# 
# -------- Array Variable Interpolation:
# 
# -------- Array Element Interpolation:
# 
# -------- Hash Element Interpolation:
# 
# -------- Braced Expression Interpolation:
# 
# -------- Escape Sequences:
# 
# -------- Edge Cases:
# 
# -------- Complex Cases:
# 
# -------- Regression Tests:
# 
# -------- Quote-like operators with WHITESPACE before the delimiter (s408):
Pl/t/string-interp-01.t ............. ok
Pl/t/string-funcs-01.t .............. ok
Pl/t/state-01.t ..................... ok
Pl/t/symref-package-01.t ............ ok
Pl/t/system-block-01.t .............. ok
Pl/t/tail-return-01.t ............... ok
Pl/t/moo-01.t ....................... ok
Pl/t/stmt-modifier-01.t ............. ok
Pl/t/tr-01.t ........................ ok
Pl/t/tie-01.t ....................... ok
Pl/t/stdio-buffering-01.t ........... ok
Pl/t/module-fasl-cache-01.t ......... ok
Pl/t/transpile-test-03.t ............ ok
Pl/t/transpile-test-01b.t ........... ok
Pl/t/transpile-test-02.t ............ ok
Pl/t/transpile-test-01.t ............ ok
Pl/t/tap-assert-01.t ................ ok
Pl/t/transpile-test-08.t ............ ok
Pl/t/transpile-test-04.t ............ ok
Pl/t/transpile-test-06.t ............ ok
Pl/t/transpile-test-04b.t ........... ok
Pl/t/transpile-test-05.t ............ ok
Pl/t/use-subs-override-01.t ......... ok
Pl/t/try-catch-01.t ................. ok
Pl/t/transpile-test-07.t ............ ok
Pl/t/transpile-test-09.t ............ ok
Pl/t/socket-01.t .................... ok
Pl/t/vec-01.t ....................... ok
Pl/t/version-shim-01.t .............. ok
Pl/t/user-unary-01.t ................ ok
Pl/t/wild-filename-01.t ............. ok
# transpile stderr: Unicode non-character U+10FFFF is not recommended for open interchange in print at /home/bernt/pcl/.claude/worktrees/agent-a6c7caf694eb1f8c2/pl2cl line 1083.
# Unicode non-character U+10FFFF is not recommended for open interchange in print at /home/bernt/pcl/.claude/worktrees/agent-a6c7caf694eb1f8c2/pl2cl line 1083.
# Unicode non-character U+10FFFE is not recommended for open interchange in print at /home/bernt/pcl/.claude/worktrees/agent-a6c7caf694eb1f8c2/pl2cl line 1083.
# Unicode non-character U+10FFFF is not recommended for open interchange in print at /home/bernt/pcl/.claude/worktrees/agent-a6c7caf694eb1f8c2/pl2cl line 1083.
Pl/t/while-empty-01.t ............... ok
Wide character in print at /home/bernt/perl5/perlbrew/perls/perl-5.40.3/lib/5.40.3/Test2/Formatter/TAP.pm line 156.
Pl/t/xs-01.t ........................ skipped: PARKED until the pclxs project works again (USER s485; PCL_XS_TESTS=1 runs it)
Pl/t/xs-02.t ........................ skipped: PARKED until the pclxs project works again (USER s485; PCL_XS_TESTS=1 runs it)
Pl/t/xs-03.t ........................ skipped: PARKED until the pclxs project works again (USER s485; PCL_XS_TESTS=1 runs it)
Wide character in print at /home/bernt/perl5/perlbrew/perls/perl-5.40.3/lib/5.40.3/Test2/Formatter/TAP.pm line 125.
Wide character in print at /home/bernt/perl5/perlbrew/perls/perl-5.40.3/lib/5.40.3/Test2/Formatter/TAP.pm line 125.
# transpile stderr: PCL: regex code block (?{...}) is STRIPPED at /tmp/dffofHgarY.pl line 3 -- cl-ppcre has no mid-match callback, so the match runs WITHOUT the block and its side effects never happen (docs/not-supported.md "Regex code blocks")
Pl/t/wide-codepoint-01.t ............ ok
Pl/t/wantarray-01.t ................. ok
Pl/t/transpile-test-10.t ............ ok
Pl/t/utf8-source-01.t ............... ok
Pl/t/writes-args-01.t ............... ok
